FT   variation       1061
FT                   /gene=group_1624
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       392
FT                   /colour=4
FT                   /gene=group_3168
FT                   /taxa="M1809960828 M1987574530"
FT   variation       2568
FT                   /colour=4
FT                   /gene=comA
FT                   /taxa="M1880016536"
FT   variation       136
FT                   /colour=4
FT                   /gene=group_3034
FT                   /taxa="M1706993039 M1729578718"
FT   variation       1701
FT                   /colour=16
FT                   /gene=thrZ
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1256666363 M1276965216 M1327201444 M1337686151 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       1607
FT                   /colour=4
FT                   /gene=group_2580
FT                   /taxa="M1456649387"
FT   variation       723
FT                   /colour=4
FT                   /gene=group_2097
FT                   /taxa="M1095550480 M1456649387"
FT   variation       1574
FT                   /colour=4
FT                   /gene=group_3258
FT                   /taxa="M1834217658"
FT   variation       1673
FT                   /colour=9
FT                   /gene=group_631
FT                   /taxa="M1169992633 M1256666363 M1456649387 M1470560074 M1670701432 M1706993039 M1902817773"
FT   variation       2628
FT                   /colour=5
FT                   /gene=group_367
FT                   /taxa="M1095550480 M1456649387 M1645995039 M1755747002 M1934342320"
FT   variation       1938
FT                   /colour=4
FT                   /gene=group_3277
FT                   /taxa="M1834217658"
FT   variation       1139
FT                   /colour=10
FT                   /gene=group_520
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1256666363 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1755613363 M1755747002 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       872
FT                   /colour=10
FT                   /gene=group_58
FT                   /taxa="M1011017846 M1095550480 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1515
FT                   /colour=4
FT                   /gene=group_3024
FT                   /taxa="M1706993039"
FT   variation       2728
FT                   /colour=4
FT                   /gene=group_3158
FT                   /taxa="M1809960828"
FT   variation       1190
FT                   /colour=4
FT                   /gene=group_2797
FT                   /taxa="M1645995039"
FT   variation       533
FT                   /colour=4
FT                   /gene=group_2389
FT                   /taxa="M1276965216"
FT   variation       278
FT                   /colour=4
FT                   /gene=group_1735
FT                   /taxa="M1248619108 M1456649387 M1470560074"
FT   variation       500
FT                   /colour=9
FT                   /gene=group_2085
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1456649387 M1470560074 M1640524367 M1670701432"
FT   variation       1794
FT                   /colour=4
FT                   /gene=group_3098
FT                   /taxa="M1755747002"
FT   variation       2034
FT                   /colour=4
FT                   /gene=group_2486
FT                   /taxa="M1327201444"
FT   variation       2466
FT                   /colour=15
FT                   /gene=coaX
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_2257
FT                   /taxa="M1256666363 M1934342320"
FT   variation       2041
FT                   /colour=5
FT                   /gene=group_1768
FT                   /taxa="M1276965216 M1348880010 M1832718563 M1880016536"
FT   variation       2630
FT                   /colour=15
FT                   /gene=sepF
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       831
FT                   /colour=16
FT                   /gene=group_982
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       1918
FT                   /colour=4
FT                   /gene=group_3060
FT                   /taxa="M1706993039"
FT   variation       1398
FT                   /colour=5
FT                   /gene=cas9
FT                   /taxa="M1470560074 M1640524367 M1791056217 M1987574530"
FT   variation       546
FT                   /colour=4
FT                   /gene=group_4
FT                   /taxa="M1256666363 M1791056217 M1902817773"
FT   variation       698
FT                   /colour=4
FT                   /gene=group_2894
FT                   /taxa="M1659821839"
FT   variation       760
FT                   /colour=16
FT                   /gene=group_1532
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       652
FT                   /colour=4
FT                   /gene=group_1621
FT                   /taxa="M1313391652 M1987574530"
FT   variation       1285
FT                   /colour=4
FT                   /gene=group_1819
FT                   /taxa="M1456649387 M1934342320"
FT   variation       1409
FT                   /colour=5
FT                   /gene=group_1381
FT                   /taxa="M1256666363 M1545738658 M1640524367 M1670701432 M1791056217 M1934342320"
FT   variation       2371
FT                   /colour=15
FT                   /gene=nirC
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       669
FT                   /colour=5
FT                   /gene=group_1806
FT                   /taxa="M1337686151 M1645995039 M1755613363 M1832718563"
FT   variation       1996
FT                   /colour=15
FT                   /gene=secE
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320"
FT   variation       953
FT                   /colour=15
FT                   /gene=trkG
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       2533
FT                   /colour=15
FT                   /gene=cobT
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1473
FT                   /colour=15
FT                   /gene=group_604
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       2632
FT                   /colour=4
FT                   /gene=group_549
FT                   /taxa="M1902817773"
FT   variation       1525
FT                   /colour=4
FT                   /gene=group_2829
FT                   /taxa="M1645995039 M1832718563 M1934342320"
FT   variation       2287
FT                   /colour=5
FT                   /gene=group_1792
FT                   /taxa="M1313391652 M1327201444 M1645995039 M1755747002 M1834217658 M1934342320"
FT   variation       855
FT                   /colour=7
FT                   /gene=rpsH
FT                   /taxa="M1095550480 M1256666363 M1276965216 M1327201444 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320"
FT   variation       1956
FT                   /colour=8
FT                   /gene=group_787
FT                   /taxa="M1095550480 M1256666363 M1276965216 M1456649387 M1470560074 M1640524367 M1645995039 M1706993039 M1755747002 M1880016536 M1934342320"
FT   variation       2013
FT                   /colour=15
FT                   /gene=group_564
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       2646
FT                   /colour=9
FT                   /gene=group_365
FT                   /taxa="M1169992633 M1256666363 M1276965216 M1470560074 M1640524367 M1706993039 M1791056217 M1832718563"
FT   variation       243
FT                   /colour=4
FT                   /gene=group_3328
FT                   /taxa="M1934342320"
FT   variation       2727
FT                   /colour=4
